Character,Text
doppler,"Love surprises. Love visitors. A surprise visitor all the more."
Cahir,"I've had eyes on you for a while."
doppler,"We're very flattered. But who is this secret peeper peeping all our secrets?"
Cahir,"I know who you are. What you are. You're different to other dopplers. You're not good-natured or helpful, are you?"
doppler,"And yet you are here for our help. Do you not have errand boys where you come from?"
Cahir,"They lacked your valuable set of skills.  Don't worry. It's not silver."
doppler,"We fancy our freedom. It is not money we thirst for, per se."
Cahir,"There is plenty that you do thirst for. Assassination on behalf of the Kingdom of Nilfgaard. Or perhaps another eye or ear to round out your artful composition."
doppler,"We'd planned on wearing this one for a while. But we are flexible."
Fringilla,"A cell of dimeritium made just for you. How does it feel to be neutered of your powers?"
Mousesack,"I know how you were schooled, how you were shaped. This isn’t who you are."
Fringilla,"The White Flame made me who I am… gave me a higher purpose. You could have had that too, if only you realized that Cintra had to fall."
Cahir,"I have found his purpose."
doppler,"This one? Do we have to?"
Cahir,"Run. I said, run!"
doppler,"Everything you’ve ever done, ever debated, ever dreamed is in our head now. Even this morning, when you thought to take your life."
Cahir,"He didn’t want to be abused."
doppler,"Incorrect. He didn’t want to be used."
Mousesack,"You can’t change the world this way."
Cahir,"Only one of us will be alive to find out. "
Mousesack,"You don’t know what you’re doing. You don’t know what she is."
Cahir,"She will end up where she belongs."
doppler,"Would’ve made a terrible noose."
Cahir,"You’re to bring me the girl alive."
doppler,"So many rules. Fine. But it’ll cost you. Children are our favorite."
Hemet,"You’re a wee bit shy."
Yennefer,"I’ve never been shy a day in my life. Count it again."
Hemet,"Times are shifting, my dear. My rates have gone up since last we spoke. I’ve found more demand for my services. Then your customers will be awfully disappointed when they find a charred spot where you once stood."
Hemet,"None more so than yourself. You’ve come so far already. Just a few more… treatments should to the trick. Isn’t it lovely… the life we’ve chosen? Not being bound by the rules of the Brotherhood."
Yennefer,"Living off the grid with no resources. Mm. It’s a dream come true."
Hemet,"Lucky for you, you found your way to an intolerant kingdom. For quick coin, head to the nearest town in any direction. Your skills will be rewarded."
Yennefer,"If it’s as you say, then why aren’t you out there taking advantage? As you’re so inclined."
Hemet,"Because my customer… come to me."
Yennefer,"Hm."
Hemet,"I see a lot of myself in you. Follow my footsteps. You could gain some repute. Find a whole new career to fund what you… so desperately want. With mages like us, word of mouth is paramount."
Yennefer,"There is no “us”. There’s only me. And I know a thing or two about stirring word of mouth."
middle aged woman,"I’d given up altogether. Love, that’s nice, but not in the cards for me. Not in my lifetime. It took me nearly a whole one to find him."
man,"As you can see, passion is not the trouble. Our issue… my… issue is of a mechanical nature."
Yennefer,"Hm. I have just the thing. Now, be prepared. The spell should take effect quickly, and will endure until your lady utters a handpicked magic word. Anything come to mind?"
middle aged woman,"Kumquat?"
Yennefer,"You arrived at that rather quickly. Kumquat it is."
man,"We better go now, schnucki."
Beau Berrant,"What is this… wretched business here?"
Yennefer,"Did you not understand the sign?"
Beau Berrant,"Are you familiar with who I am?"
Yennefer,"Well, won’t you end this rather melodramatic suspense and tell me?"
giant bald guard,"He is Beau Berrant."
Bean Berrant,"Perhaps you are not aware of the rules here? If you are casting spells, I need to collect what’s due to the kingdom."
